26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.4	26.1	25.9	26	26.9	26.7	26.7	26.7
26.2	26.1	25.9	26	26.9	26.7	26.7	26.9
26.4	26.1	25.9	26	27	26.8	26.8	26.8
26.4	26.1	26	26.1	27.1	26.8	26.8	26.8
26.5	26.1	26	26.2	27.2	26.8	26.9	26.8
24.3	26.2	26.4	27.2	27.7	31.3	27.2	27.4
22.6	25.8	25.6	27.9	27.4	29	29	26.5
21.6	25.7	24.4	27.2	29.5	29.9	29	26
